target_element_loc,raw_file_path
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                    <view class=""ub ub-ver ub-f1 "">
                        <view class=""ub ub-pc ufs-32 "">{{lan.title_bindDevice}}</view>
                        <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                            <input bindinput=""__e"" class=""uinput-opa ubor-b2 uc-black"" data-event-opts=""{{[ [ 'input',[ [ '__set_model',[ '$0','remark','$event',[] ],['form'] ] ] ] ]}}"" maxlength=""20"" placeholder=""{{lan.title_nameDevice}}"" type=""text"" value=""{{form.remark}}""></input>
                            <view class=""ub ub-pe umar-t40 uc-black-easy"">{{lan.title_deviceCode+': '+form.code}}</view>
                            <button bindtap=""__e"" class=""ubgc-blue umar-t100"" data-event-opts=""{{[ [ 'tap',[ ['toBindDevice'] ] ] ]}}"">{{''+(lan.btn_bind||'立即绑定')+''}}</button>
                        </view>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAdd/deviceAdd.html
"<view bindtap=""__e"" class=""{{['ub','upad-20','ubor-b',index+1==$root.g0?'':'upad-b20 ubor-b']}}"" data-event-opts=""{{[ [ 'tap',[ [ 'toListItem',[index] ] ] ] ]}}"" wx:for=""{{$root.l0}}"" wx:key=""index"">
                    <view class=""uh-100 uw-100"">
                        <image class=""uw uh ubor-r ubgc-while"" lazyLoad=""true"" mode=""aspectFill"" src=""{{item[$orig].friend.avatarUrl||'/static/imgs/logo.png'}}""></image>
                    </view>
                    <view class=""ub ub-ver ub-f1 umar-l20"">
                        <view class=""ub-f1 ut-s "">{{item[$orig].remark||item[$orig].friend.nickName||item[$orig].friend.phone||item[$orig].friend.email||''}}</view>
                        <view class=""ufs-28 upad-b4 ut-s2 uc-grey"">{{item.g1}}</view>
                    </view>
                </view>
            </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/friend/friendSelect/friendSelect.html
"<button bindtap=""__e"" class=""ubgc-blue ub-f1 "" data-event-opts=""{{[ [ 'tap',[ ['toDeviceAddBlue'] ] ] ]}}"">{{lan.btn_blueAdd}}</button>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAdd/deviceAdd.html
"<view class=""ub ub-pc uc-while ufs-36 umar-t20"">{{lan.title_scanAdd}}</view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAdd/deviceAdd.html
"<view bindtap=""__e"" class=""ub ub-pc ub-ac ubgc-while ubor-r uw-200 uh-200"" data-event-opts=""{{[ [ 'tap',[ ['toScan'] ] ] ]}}"">
                    <view class=""iconfont icon-scan  uc-main _i"" style=""font-size:100rpx;""></view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAdd/deviceAdd.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                    <view class=""ub ub-ver ub-f1 "">
                        <view class=""ub ub-pc ufs-32 "">{{lanBase.tips}}</view>
                        <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                            <view class=""ub uc-black"">{{lanBase.tips_openBlue}}</view>
                            <view class=""ub ub-pc umar-t20"">
                                <image class=""uw-200 uh-200 "" mode=""aspectFill"" src=""/static/imgs/open.png""></image>
                            </view>
                            <button bindtap=""__e"" class=""ubgc-blue umar-t20"" data-event-opts=""{{[ [ 'tap',[ ['toSearchBlue'] ] ] ]}}"">{{lanBase.sure}}</button>
                        </view>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAddBlue/deviceAddBlue.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                    <view class=""ub ub-ver ub-f1 "">
                        <view class=""ub ub-pc ufs-32 "">{{lan.title_bindDevice}}</view>
                        <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                            <input bindinput=""__e"" class=""uinput-opa ubor-b2 uc-black"" data-event-opts=""{{[ [ 'input',[ [ '__set_model',[ '$0','remark','$event',[] ],['form'] ] ] ] ]}}"" maxlength=""20"" placeholder=""{{lan.title_nameDevice}}"" type=""text"" value=""{{form.remark}}""></input>
                            <view class=""ub ub-pe umar-t40 uc-black-easy"">{{lan.title_deviceCode+'：'+form.code}}</view>
                            <button bindtap=""__e"" class=""ubgc-blue umar-t100"" data-event-opts=""{{[ [ 'tap',[ ['toBindDevice'] ] ] ]}}"">{{lan.btn_bind||'立即绑定'}}</button>
                        </view>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAddBlue/deviceAddBlue.html
"<view bindtap=""__e"" class=""{{['ub','ub-ver','upad-20','ubor-b',index+1==$root.g1?'':'upad-b20 ubor-b']}}"" data-event-opts=""{{[ [ 'tap',[ [ 'toListItem',['$0'],[ [ ['list.data','',index] ] ] ] ] ] ]}}"" wx:for=""{{list.data}}"" wx:key=""index"">
                    <view class=""ub ub-ac"">
                        <view class=""ub ub-f1 ufs-32"">{{item.name}}</view>
                        <view class=""ub ub-ac ufs-28"">
                            <view class=""ub uc-grey umar-r10"">{{lan.title_signal}}</view>
                            <view class=""ub uc-red "">{{(item.RSSI||60)+'%'}}</view>
                        </view>
                    </view>
                    <view class=""ub ub-ac ub-f1 umar-t10"">
                        <view class=""ub ub-f1 ufs-28 uc-orange"">{{item.mac}}</view>
                    </view>
                </view>
            </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAddBlue/deviceAddBlue.html
"<block wx:for=""{{childs}}"" wx:for-index=""i"" wx:for-item=""n"" wx:key=""i"">
        <image class=""_img"" mode=""widthFix"" src=""{{ctrl[i]<0?opts[2]:opts[1]}}"" style=""{{n.attrs.style}}"" wx:if=""{{n.name==='img'&&(opts[1]&&!ctrl[i]||ctrl[i]<0)}}""></image>
        <image binderror=""__e"" bindload=""__e"" bindlongpress=""__e"" catchtap=""__e"" class=""{{['_img '+n.attrs.class]}}"" data-event-opts=""{{[ [ 'load',[ [ 'imgLoad',['$event'] ] ] ],[ 'error',[ [ 'mediaError',['$event'] ] ] ],[ 'tap',[ [ 'imgTap',['$event'] ] ] ],[ 'longpress',[ [ 'imgLongTap',['$event'] ] ] ] ]}}"" data-i=""{{i}}"" id=""{{n.attrs.id}}"" imageMenuPrevent=""{{!opts[3]||n.attrs.ignore}}"" lazyLoad=""{{opts[0]}}"" mode=""{{n.h?'':'widthFix'}}"" showMenuByLongpress=""{{opts[3]&&!n.attrs.ignore}}"" src=""{{n.attrs.src}}"" style=""{{(ctrl[i]===-1?'display:none;':'')+'width:'+(ctrl[i]||1)+'px;height:1px;'+n.attrs.style}}"" webp=""{{n.webp}}"" wx:if=""{{n.name==='img'}}""></image>
        <block wx:else>
            <text decode=""{{true}}"" userSelect=""{{n.us}}"" wx:if=""{{n.text}}"">{{n.text}}</text>
            <block wx:else>
                <text wx:if=""{{n.name==='br'}}"">
</text>
                <block wx:else>
                    <view catchtap=""__e"" class=""{{[ (n.attrs.href?'_a ':'')+n.attrs.class ]}}"" data-event-opts=""{{[ [ 'tap',[ [ 'linkTap',['$event'] ] ] ] ]}}"" data-i=""{{i}}"" hoverClass=""_hover"" id=""{{n.attrs.id}}"" style=""{{'display:inline;'+n.attrs.style}}"" wx:if=""{{n.name==='a'}}"">
                        <node bind:__l=""__l"" childs=""{{n.children}}"" name=""span"" opts=""{{opts}}"" style=""display:inherit;"" vueId=""{{'ee992b08-1-'+i}}""></node>
                    </view>
                    <block wx:else>
                        <video autoplay=""{{n.attrs.autoplay}}"" binderror=""__e"" bindplay=""__e"" class=""{{[n.attrs.class]}}"" controls=""{{n.attrs.controls}}"" data-event-opts=""{{[ [ 'play',[ [ 'play',['$event'] ] ] ],[ 'error',[ [ 'mediaError',['$event'] ] ] ] ]}}"" data-i=""{{i}}"" id=""{{n.attrs.id}}"" loop=""{{n.attrs.loop}}"" muted=""{{n.attrs.muted}}"" poster=""{{n.attrs.poster}}"" src=""{{n.src[ctrl[i]||0]}}"" style=""{{n.attrs.style}}"" wx:if=""{{n.name==='video'}}""></video>
                        <block wx:else>
                            <audio author=""{{n.attrs.author}}"" binderror=""__e"" bindplay=""__e"" class=""{{[n.attrs.class]}}"" controls=""{{n.attrs.controls}}"" data-event-opts=""{{[ [ 'play',[ [ 'play',['$event'] ] ] ],[ 'error',[ [ 'mediaError',['$event'] ] ] ] ]}}"" data-i=""{{i}}"" id=""{{n.attrs.id}}"" loop=""{{n.attrs.loop}}"" name=""{{n.attrs.name}}"" poster=""{{n.attrs.poster}}"" src=""{{n.src[ctrl[i]||0]}}"" style=""{{n.attrs.style}}"" wx:if=""{{n.name==='audio'}}""></audio>
                            <block wx:else>
                                <view class=""{{['_'+n.name+' '+n.attrs.class]}}"" id=""{{n.attrs.id}}"" style=""{{n.attrs.style}}"" wx:if=""{{n.name==='table'&&n.c||n.name==='li'}}"">
                                    <node bind:__l=""__l"" childs=""{{n.children}}"" opts=""{{opts}}"" vueId=""{{'ee992b08-2-'+i}}"" wx:if=""{{n.name==='li'}}""></node>
                                    <block wx:else>
                                        <view class=""{{['_'+tbody.name+' '+tbody.attrs.class]}}"" style=""{{tbody.attrs.style}}"" wx:for=""{{n.children}}"" wx:for-index=""x"" wx:for-item=""tbody"" wx:key=""x"">
                                            <node bind:__l=""__l"" childs=""{{tbody.children}}"" opts=""{{opts}}"" vueId=""{{'ee992b08-3-'+i+'-'+x}}"" wx:if=""{{tbody.name==='td'||tbody.name==='th'}}""></node>
                                            <block wx:else>
                                                <block wx:for=""{{tbody.children}}"" wx:for-index=""y"" wx:for-item=""tr"" wx:key=""y"">
                                                    <view class=""{{['_'+tr.name+' '+tr.attrs.class]}}"" style=""{{tr.attrs.style}}"" wx:if=""{{tr.name==='td'||tr.name==='th'}}"">
                                                        <node bind:__l=""__l"" childs=""{{tr.children}}"" opts=""{{opts}}"" vueId=""{{'ee992b08-4-'+i+'-'+x+'-'+y}}""></node>
                                                    </view>
                                                    <view class=""{{['_'+tr.name+' '+tr.attrs.class]}}"" style=""{{tr.attrs.style}}"" wx:else>
                                                        <view class=""{{['_'+td.name+' '+td.attrs.class]}}"" style=""{{td.attrs.style}}"" wx:for=""{{tr.children}}"" wx:for-index=""z"" wx:for-item=""td"" wx:key=""z"">
                                                            <node bind:__l=""__l"" childs=""{{td.children}}"" opts=""{{opts}}"" vueId=""{{'ee992b08-5-'+i+'-'+x+'-'+y+'-'+z}}""></node>
                                                        </view>
                                                    </view>
                                                </block>
                                            </block>
                                        </view>
                                    </block>
                                </view>
                                <block wx:else>
                                    <rich-text id=""{{n.attrs.id}}"" nodes=""{{[n]}}"" style=""{{n.f}}"" wx:if=""{{handler.use(n)}}""></rich-text>
                                    <block wx:else>
                                        <view class=""{{['_block _'+n.name+' '+n.attrs.class]}}"" id=""{{n.attrs.id}}"" style=""{{n.f+';'+n.attrs.style}}"" wx:if=""{{n.c===2}}"">
                                            <node attrs=""{{n2.attrs}}"" bind:__l=""__l"" childs=""{{n2.children}}"" name=""{{n2.name}}"" opts=""{{opts}}"" style=""{{n2.f}}"" vueId=""{{'ee992b08-6-'+i+'-'+j}}"" wx:for=""{{n.children}}"" wx:for-index=""j"" wx:for-item=""n2"" wx:key=""j""></node>
                                        </view>
                                        <node attrs=""{{n.attrs}}"" bind:__l=""__l"" childs=""{{n.children}}"" name=""{{n.name}}"" opts=""{{opts}}"" style=""{{n.f}}"" vueId=""{{'ee992b08-7-'+i}}"" wx:else></node>
                                    </block>
                                </block>
                            </block>
                        </block>
                    </block>
                </block>
            </block>
        </block>
    </block>
</view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/components/mp-html/node/node.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                    <view class=""ub ub-ver ub-f1 "">
                        <view class=""ub ub-pc ufs-32 "">{{lan.title_askAuth}}</view>
                        <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                            <view class=""ub ub-pc ufs-32 umar-t40 "">{{lan.title_askAuthInfo0+''}}<label class=""uc-red _span"">{{detail.user.nickName||detail.user.phone||detail.user.email}}</label>{{''+lan.title_askAuthInfo1+''}}<label class=""uc-orange _span"">{{detail.remark}}</label>?</view>
                            <view class=""ub umar-t100"">
                                <button bindtap=""__e"" class=""ubgc-black2 uw-100 ub-f1 umar-r20"" data-event-opts=""{{[ [ 'tap',[ [ 'toSendSMS',[1] ] ] ] ]}}"">{{lan.sms_notice}}</button>
                                <button bindtap=""__e"" class=""ubgc-blue uw-100 ub-f1 umar-l20"" data-event-opts=""{{[ [ 'tap',[ ['cancelPopup'] ] ] ]}}"" openType=""share"" wx:if=""{{!app.isApp}}"">{{lan.wx_notice}}</button>
                            </view>
                        </view>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAuthAsk/deviceAuthAsk.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                <view class=""ub ub-ver ub-f1 "">
                    <view class=""ub ub-pc ufs-32 "">{{form.result=='1'?lan.auth_agree:lan.auth_refuse}}</view>
                    <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                        <view class=""ub ub-pc ufs-32 umar-t40 uc-black-easy"">{{form.result=='1'?lan.sms_notice2:lan.auth_refuse}}</view>
                        <view class=""ub umar-t100"">
                            <button bindtap=""__e"" class=""ubgc-grey  ub-f1 umar-r20 "" data-event-opts=""{{[ [ 'tap',[ ['toCancelApp'] ] ] ]}}"">{{lanBase.cancel}}</button>
                            <button bindtap=""__e"" class=""ubgc-black2  ub-f1 umar-l20"" data-event-opts=""{{[ [ 'tap',[ ['toSureApp'] ] ] ]}}"">{{lanBase.sure}}</button>
                        </view>
                    </view>
                </view>
            </view>
            <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAuthHandel/deviceAuthHandel.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                <view class=""ub ub-ver ub-f1 "">
                    <view class=""ub ub-pc ufs-32 "">{{lan.title_askResult}}</view>
                    <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                        <view class=""ub ub-pc ufs-32 umar-t40 uc-red"">{{form.result=='1'?lan.auth_agree:lan.auth_refuse}}</view>
                        <view class=""ub umar-t100"">
                            <button bindtap=""__e"" class=""ubgc-black2  ub-f1 umar-r20"" data-event-opts=""{{[ [ 'tap',[ ['toSendSMS'] ] ] ]}}"">{{lan.sms_notice}}</button>
                            <button bindtap=""__e"" class=""ubgc-blue  ub-f1 umar-l20"" data-event-opts=""{{[ [ 'tap',[ ['cancelPopup'] ] ] ]}}"" openType=""share"" wx:if=""{{!app.isApp}}"">{{lan.wx_notice}}</button>
                        </view>
                    </view>
                </view>
            </view>
            <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAuthHandel/deviceAuthHandel.html
"<button bindtap=""__e"" class=""ub ub-pc  ub-f1 umar-20"" data-event-opts=""{{[ [ 'tap',[ [ 'toAddAuthView',['2'] ] ] ] ]}}"">{{lan.but_addTempAuth}}</button>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAuth/deviceAuth.html
"<button bindtap=""__e"" class=""ub ub-pc  ub-f1 umar-20 "" data-event-opts=""{{[ [ 'tap',[ [ 'toAddAuthView',['1'] ] ] ] ]}}"">{{lan.but_addCycleAuth}}</button>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAuth/deviceAuth.html
"<view class=""ub upad-20 uc-while ubgc-black4 ubor-b "" wx:if=""{{detail.user}}"">
                <image class=""uw-100 uh-100 ubor-r ubgc-while"" mode=""aspectFill"" src=""{{detail.user.avatarUrl||'/static/imgs/logo.png'}}""></image>
                <view class=""ub ub-ver ub-f1 umar-l20"">
                    <view class=""ub  uc-while"">{{detail.user.nickName||''}}</view>
                    <view class=""ub ub-ac ufs-28 umar-t20 uc-grey"" wx:if=""{{detail.user.phone}}"">{{$root.g1}}</view>
                    <view class=""ub ub-ac ufs-28 umar-t20 uc-grey"" wx:if=""{{detail.user.email}}"">{{detail.user.email}}</view>
                </view>
            </view>
            <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAuthAsk/deviceAuthAsk.html
"<view bindtap=""__e"" class=""ub upad-20 ubor-b"" data-event-opts=""{{[ [ 'tap',[ [ 'toListItem',[index] ] ] ] ]}}"" wx:for=""{{tab.l2}}"" wx:key=""index"">
                                    <view class=""uh-100 uw-100"">
                                        <image class=""uw uh ubor-r "" lazyLoad=""true"" mode=""aspectFill"" src=""{{item[$orig].authUser&&item[$orig].authUser.avatarUrl||'/static/imgs/logo.png'}}""></image>
                                    </view>
                                    <view class=""ub ub-ver ub-f1 umar-l20"">
                                        <view class=""ub ub-ac ub-f1"">
                                            <view class=""ub umar-r20"">{{item[$orig].authUser&&item[$orig].authUser.nickName}}</view>
                                            <view class=""ub-f1 ut-s "">{{item[$orig].account||''}}</view>
                                        </view>
                                        <view class=""ufs-28 umar-t20 upad-b4 ut-s2 uc-grey"">{{lan.title_authDate+'：'+item.g3}}</view>
                                        <view class=""ufs-28 umar-t20 upad-b4 ut-s2 uc-grey"">{{lan.title_authTime+'：'+item[$orig].startTime+' ~ '+item[$orig].endTime}}</view>
                                    </view>
                                    <view class=""ub ub-ac""></view>
                                </view>
                            </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAuth/deviceAuth.html
"<view class=""ub upad-20 uc-while ubgc-black4 ubor-b"">
                <image class=""uw-100 uh-100 ubor-r ubgc-while"" mode=""aspectFill"" src=""{{$root.g0}}""></image>
                <view class=""ub ub-ver ub-f1 umar-l20"">
                    <view class=""ub ub-ac"">
                        <view class=""ub ub-f1"">{{detail.remark||''}}</view>
                    </view>
                    <view class=""ub ub-ac ub-f1"">
                        <view class=""ub ub-f1 ufs-28 uc-grey-easy"">{{detail.code||''}}</view>
                    </view>
                </view>
            </view>
            <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAuthAsk/deviceAuthAsk.html
"<button bindtap=""__e"" class=""ub ub-pc "" data-event-opts=""{{[ [ 'tap',[ [ 'toSubmit',['$event'] ] ] ] ]}}"" wx:if=""{{user._id==param.deviceMaster._id}}"">{{lanBase.auth_recall}}</button>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAuthTempDetail/deviceAuthTempDetail.html
"<view class=""ub upad-20 uc-while ubgc-black4 ubor-b "">
                <image class=""uw-100 uh-100 ubor-r ubgc-while"" mode=""aspectFill"" src=""{{authUser.avatarUrl||'/static/imgs/logo.png'}}""></image>
                <view class=""ub ub-ver ub-f1 umar-l20"">
                    <view class=""ub  uc-while"">{{authUser.nickName||''}}</view>
                    <view class=""ub ub-ac ufs-22 umar-t20 uc-grey"">{{authUser.phone||authUser.email||''}}</view>
                </view>
            </view>
            <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAuthHandel/deviceAuthHandel.html
"<view class=""ub ub-ver ulist-color uc-while"">
            <view class=""ub ub-ac ubor-b upad-20"">
                <view class=""uw-160 uc-grey"">{{lanBase.device_name}}</view>
                <view class=""ub ub-ac umar-l20 uc-grey-easy"">{{param.device.remark||param.device.name}}</view>
            </view>
            <view class=""ub ub-ac ubor-b upad-20"">
                <view class=""uw-160 uc-grey"">{{lanBase.device_code}}</view>
                <view class=""ub ub-ac umar-l20 uc-grey-easy"">{{param.device.code}}</view>
            </view>
            <view class=""ub ub-ac ubor-b upad-20"">
                <view class=""uw-160 uc-grey"">{{lanBase.auth_user}}</view>
                <view class=""ub ub-ac umar-l20 uc-grey-easy"">{{param.account}}</view>
            </view>
            <view class=""ub ub-ac ubor-b upad-20"">
                <view class=""uw-160 uc-grey"">{{lanBase.auth_type}}</view>
                <view class=""ub ub-ac umar-l20 uc-grey-easy"">{{param.type=='1'?lanBase.auth_type2:lanBase.auth_type3}}</view>
            </view>
            <view class=""ub ub-ac ubor-b upad-20"">
                <view class=""uw-160 uc-grey"">{{lanBase.auth_date}}</view>
                <view class=""ub ub-ac umar-l20 uc-grey-easy"">{{$root.g0+' 至 '+$root.g1}}</view>
            </view>
            <view class=""ub ub-ac ubor-b upad-20"">
                <view class=""uw-160 uc-grey"">{{lanBase.auth_time}}</view>
                <view class=""ub ub-ac umar-l20 uc-grey-easy"">{{param.startTime+' ~ '+param.endTime}}</view>
            </view>
            <view class=""ub ub-ac ubor-b upad-20"">
                <view class=""uw-160 uc-grey"">{{lanBase.auth_remark}}</view>
                <view class=""ub ub-ac umar-l20 uc-grey-easy"">{{param.remark}}</view>
            </view>
        </view>
        <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAuthTempDetail/deviceAuthTempDetail.html
"<view class=""ub upad-20 uc-while ubgc-black4 ubor-b"">
                <image class=""uw-100 uh-100 ubor-r ubgc-while"" mode=""aspectFill"" src=""{{$root.g0}}""></image>
                <view class=""ub ub-ver ub-f1 umar-l20"">
                    <view class=""ub ub-ac"">
                        <view class=""ub ub-f1"">{{detail.remark||''}}</view>
                    </view>
                    <view class=""ub ub-ac ub-f1"">
                        <view class=""ub ub-f1 ufs-22 uc-grey-easy"">{{detail.code||''}}</view>
                    </view>
                </view>
            </view>
            <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAuthHandel/deviceAuthHandel.html
